dataset,pattern,missing_rate,method,run,rmse,nrmse,mae,r2,time,actual_missing_rate
diabetes,MAR,20%,ISCA-k,1,0.03990838035728022,0.22416635032122192,0.03195257238934756,0.2258867666465898,0.012446880340576172,0.16923076923076924
diabetes,MAR,20%,ISCA-k,2,0.04145930539053636,0.21840715907137553,0.032691954876748926,0.23113659511231738,0.012012720108032227,0.16470588235294117
diabetes,MAR,30%,KNN,0,0.04355170253355825,0.21771562746666773,0.034295104422000955,0.1267478348191882,0.014762163162231445,0.2680995475113122
diabetes,MAR,30%,KNN,1,0.04387454115334455,0.23359723228708706,0.035293771826226034,0.07079282217056038,0.013555288314819336,0.25361990950226243
diabetes,MAR,30%,KNN,2,0.0449399395740921,0.23098902239495678,0.035921021275243464,0.07333828857655027,0.013393402099609375,0.2671945701357466
diabetes,MAR,30%,MICE,0,0.03476402795801227,0.17569156498249325,0.02621474002341011,0.4267810936041244,0.11404132843017578,0.2680995475113122
diabetes,MAR,30%,MICE,1,0.034724476776910866,0.1880105016285736,0.026894939831819984,0.3996711101906157,0.11029171943664551,0.25361990950226243
diabetes,MAR,30%,MICE,2,0.03426088311099359,0.18067987748688932,0.026122193435400586,0.4431241169454334,0.10773181915283203,0.2671945701357466
diabetes,MAR,30%,ISCA-k,0,0.04355170253355825,0.21771562746666773,0.034295104422000955,0.1267478348191882,0.015101909637451172,0.2680995475113122
diabetes,MAR,30%,ISCA-k,1,0.04387454115334455,0.23359723228708706,0.035293771826226034,0.07079282217056038,0.013391733169555664,0.25361990950226243
diabetes,MAR,30%,ISCA-k,2,0.0449399395740921,0.23098902239495678,0.035921021275243464,0.07333828857655027,0.013785600662231445,0.2671945701357466
diabetes,MAR,40%,KNN,0,0.045465213410079613,0.22185474466531774,0.036001275945582924,0.06647231974264335,0.014588594436645508,0.3558823529411765
diabetes,MAR,40%,KNN,1,0.04699460067264138,0.23824839286393798,0.03766419275977954,-0.010812437272595978,0.014431953430175781,0.3375565610859729
diabetes,MAR,40%,KNN,2,0.04668722366968906,0.23539293763857808,0.03723081745577816,0.0038819453955207927,0.01592540740966797,0.35316742081447966
diabetes,MAR,40%,MICE,0,0.0375576875066132,0.1871353142416572,0.028483706527516948,0.3519521799721802,0.10459351539611816,0.3558823529411765
diabetes,MAR,40%,MICE,1,0.0372566555456871,0.1927148820224451,0.02880814141338559,0.3447637922153235,0.10231351852416992,0.3375565610859729
diabetes,MAR,40%,MICE,2,0.037073620979409735,0.19151647037106467,0.02847315636868685,0.3503177532559583,0.10009622573852539,0.35316742081447966
diabetes,MAR,40%,ISCA-k,0,0.045465213410079613,0.22185474466531774,0.036001275945582924,0.06647231974264335,0.015605688095092773,0.3558823529411765
diabetes,MAR,40%,ISCA-k,1,0.04699460067264138,0.23824839286393798,0.03766419275977954,-0.010812437272595978,0.014624834060668945,0.3375565610859729
diabetes,MAR,40%,ISCA-k,2,0.04668722366968906,0.23539293763857808,0.03723081745577816,0.0038819453955207927,0.015915632247924805,0.35316742081447966
